Timestamp (us),X (g),Y (g),Z (g)
3323244078,-0.109292,0.099403,0.901474
3323265528,-0.161744,0.101024,0.949582
3323286977,-0.160709,0.147253,0.899400
3323308424,-0.162168,0.053752,0.950296
3323329873,-0.057451,0.098825,0.902834
3323351322,-0.108867,0.146675,0.900760
3323372770,-0.161133,0.099982,0.900114
3323394217,-0.057026,0.146096,0.902120
3323415663,-0.108681,0.098361,0.852007
3323437110,-0.057026,0.146096,0.902120
3323458558,-0.161133,0.099982,0.900114
3323480006,-0.108257,0.145633,0.851293
3323501453,-0.160522,0.098940,0.850647
3323522900,-0.160522,0.098940,0.850647
3323544349,-0.108681,0.098361,0.852007
3323565796,-0.160522,0.098940,0.850647
3323587242,-0.160522,0.098940,0.850647
3323608688,-0.160709,0.147253,0.899400
3323630135,-0.161133,0.099982,0.900114
3323651582,-0.161744,0.101024,0.949582
3323673029,-0.109292,0.099403,0.901474
3323694477,-0.108681,0.098361,0.852007
3323715926,-0.160522,0.098940,0.850647
3323737375,-0.160336,0.050626,0.801893
3323758825,-0.161744,0.101024,0.949582
3323780276,-0.057637,0.147139,0.951588
3323801724,-0.057026,0.146096,0.902120
3323823174,-0.161744,0.101024,0.949582
3323844625,-0.161133,0.099982,0.900114
3323866075,-0.109478,0.147717,0.950228
3323887524,-0.108257,0.145633,0.851293
3323908972,-0.160947,0.051668,0.851361
3323930422,-0.108681,0.098361,0.852007
3323951869,-0.109292,0.099403,0.901474
3323973318,-0.109478,0.147717,0.950228
3323994766,-0.108257,0.145633,0.851293
3324016214,-0.213399,0.053288,0.899468
3324037662,-0.161133,0.099982,0.900114
3324059111,-0.213585,0.101602,0.948221
3324080558,-0.160522,0.098940,0.850647
3324102005,-0.108867,0.146675,0.900760
3324123452,-0.108867,0.146675,0.900760
3324144899,-0.108681,0.098361,0.852007
3324166346,-0.110089,0.148759,0.999695
3324187793,-0.109292,0.099403,0.901474
3324209241,-0.212364,0.099518,0.849286
3324230689,-0.108681,0.098361,0.852007
3324252137,-0.108681,0.098361,0.852007
3324273587,-0.212975,0.100560,0.898754
3324295037,-0.160522,0.098940,0.850647
3324316485,-0.109903,0.100445,0.950942
3324337933,-0.058061,0.099867,0.952302
3324359380,-0.160947,0.051668,0.851361
3324380829,-0.160947,0.051668,0.851361
3324402277,-0.109106,0.051090,0.852721
3324423726,-0.160761,0.003354,0.802607
3324445176,-0.108019,0.241218,0.899332
3324466624,-0.108257,0.145633,0.851293
3324488072,-0.109478,0.147717,0.950228
3324509521,-0.109054,0.194988,0.949513
3324530970,-0.161744,0.101024,0.949582
3324552418,-0.160098,0.146211,0.849932
3324573867,-0.108867,0.146675,0.900760
3324595315,-0.109292,0.099403,0.901474
3324616763,-0.056415,0.145054,0.852653
3324638210,-0.108867,0.146675,0.900760
3324659657,-0.161133,0.099982,0.900114
3324681105,-0.107832,0.192904,0.850578
3324702553,-0.058061,0.099867,0.952302
3324723999,-0.057637,0.147139,0.951588
3324745448,-0.063455,0.397043,1.591095
3324766895,-0.167189,0.254301,1.491582
3324788342,-0.272518,0.210270,1.588511
3324809789,-0.273129,0.211313,1.637979
3324831236,-0.170957,-0.027244,1.594802
3324852685,-0.166258,0.012733,1.247815
3324874133,-0.113805,0.011113,1.199708
3324895579,0.044824,0.148066,1.053244
3324917026,0.051170,0.233230,0.606607
3324938475,0.154190,0.089217,0.562002
3324959922,-0.000909,0.138224,0.557208
3324981370,0.263981,0.077640,0.070047
3325002819,0.265440,0.171141,0.019151
3325024267,0.472806,0.168827,0.024592
3325045716,0.577523,0.213900,-0.022869
3325067164,0.578559,0.260130,-0.073051
3325088611,0.577710,0.165587,-0.071623
3325110060,0.682428,0.210659,-0.119084
3325131508,0.787570,0.303004,-0.167259
3325152957,0.735491,0.207997,-0.216659
3325174406,0.632181,0.112526,-0.316886
3325195856,0.690368,0.197112,-0.762162
3325217305,0.795272,0.193872,-0.858377
3325238753,0.844059,0.198504,-0.609679
3325260202,0.740563,0.151347,-0.661153
3325281650,0.743669,0.290035,-0.811698
3325303099,0.796359,0.384000,-0.811766
3325324546,0.740190,0.247974,-0.563646
3325345995,0.685244,0.109864,-0.414461
3325367444,0.632605,0.159798,-0.317600
3325388894,0.579118,0.115189,-0.219311
3325410343,0.475062,0.212973,-0.124525
3325431792,0.318503,0.168478,-0.078424
3325453242,0.210918,0.080302,0.167622
3325474691,0.261827,0.321292,0.412749
3325496141,0.311277,0.468781,0.708772
3325517590,0.359030,0.427183,1.007652
3325539039,0.253038,0.240296,1.057256
3325560488,0.202181,0.143205,0.908921
3325581939,0.205100,0.330207,0.807129
3325603389,0.203267,0.333333,0.955532
3325624840,0.149542,0.193139,1.005782
3325646291,-0.109106,0.051090,0.852721
3325667741,-0.109716,0.052132,0.902188
3325689190,0.097514,0.242031,1.053175
3325710640,0.097753,0.337616,1.101215
3325732089,-0.109851,0.244344,1.047734
3325753539,-0.164001,0.056878,1.098699
3325774988,-0.009222,0.248398,1.297793
3325796436,-0.062896,0.252102,1.444835
3325817885,-0.167189,0.254301,1.491582
3325839335,-0.159674,0.193483,0.849218
3325860782,-0.057637,0.147139,0.951588
3325882230,-0.161133,0.099982,0.900114
3325903679,-0.162117,0.197651,1.047089
3325925126,-0.164984,0.154548,1.245673
3325946574,-0.117605,0.209578,1.642059
3325968021,-0.222136,0.116191,1.640767
3325989470,-0.116383,0.207493,1.543124
3326010920,-0.010868,0.203211,1.397442
3326032370,-0.114789,0.108782,1.346682
3326053821,-0.057823,0.195452,1.000341
3326075273,0.049100,0.140772,0.706970
3326096724,0.203029,0.237748,0.907493
3326118174,0.255482,0.236128,0.859386
3326139625,0.256041,0.091187,0.713125
3326161075,0.258722,0.182604,0.563294
3326182525,0.312023,0.275526,0.513759
3326203976,0.363864,0.274948,0.515119
3326225426,0.363626,0.179363,0.467080
3326246877,0.367901,0.172068,0.120807
3326268328,0.524274,0.264876,0.123459
3326289778,0.420778,0.217719,0.071985
3326311226,0.264353,-0.018987,-0.027460
3326332676,0.321743,0.114954,-0.374515
3326354125,0.324797,0.109744,-0.621853
3326375573,0.430074,0.009876,-0.815574
3326397023,0.377570,-0.132402,-0.864259
3326418472,0.485156,-0.044226,-1.110305
3326439921,0.540103,0.093883,-1.259490
3326461371,0.748928,0.185071,-1.304945
3326482819,0.853459,0.278458,-1.303653
3326504268,0.696476,0.186692,-1.256838
3326525715,0.642802,0.190396,-1.109795
3326547165,0.589366,0.289686,-0.914714
3326568616,0.430550,0.201046,-0.719496
3326590066,0.321743,0.114954,-0.374515
3326611516,0.213309,-0.067765,-0.127041
3326632967,0.156023,0.086091,0.413600
3326654418,0.254633,0.141585,0.860814
3326675868,0.509191,0.242615,1.311395
3326697318,0.613723,0.336001,1.312687
3326718769,0.567989,0.326159,0.816651
3326740219,0.366121,0.319093,0.366002
3326761671,0.152969,0.091301,0.660937
3326783121,0.197853,0.006601,1.158402
3326804571,0.149118,0.145867,1.006496
3326826021,0.208392,0.420581,0.607831
3326847470,-0.055194,0.142970,0.753718
3326868920,0.038613,-0.129310,1.354334
3326890369,-0.063237,-0.131280,1.203211
3326911819,-0.112398,-0.039285,1.052020
3326933267,-0.164850,-0.037665,1.100127
3326954716,-0.008849,0.151771,1.200286
3326976166,-0.059894,0.102993,1.100705
3326997616,-0.109716,0.052132,0.902188
3327019067,-0.108681,0.098361,0.852007
3327040516,-0.003963,0.143434,0.804545
3327061965,-0.056788,0.241682,0.950159
3327083414,-0.057212,0.194410,0.950874
3327104862,-0.111124,0.102530,1.049877
3327126311,-0.064407,0.014703,1.398938
3327147759,-0.218047,0.157210,1.343248
3327169207,-0.161320,0.148295,0.948867
3327190656,-0.108257,0.145633,0.851293
3327212104,-0.108867,0.146675,0.900760
3327233553,-0.160709,0.147253,0.899400
3327255002,-0.161320,0.148295,0.948867
3327276452,-0.162727,0.198693,1.096556
3327297901,-0.216826,0.155126,1.244313
3327319350,-0.269278,0.156746,1.292420
3327340799,-0.217012,0.203440,1.293066
3327362248,-0.215977,0.249669,1.242884
3327383696,-0.061250,0.297290,1.345186
3327405146,-0.062047,0.346645,1.443407
3327426595,-0.005930,0.338773,1.098494
3327448043,0.151053,0.430539,1.051679
3327469493,0.151240,0.382225,1.002925
3327490942,0.205152,0.474106,0.903922
3327512391,0.154904,0.375972,0.706120
3327533841,0.154666,0.280387,0.658081
3327555289,0.206321,0.328123,0.708194
3327576737,0.314942,0.462528,0.411967
3327598186,0.210224,0.417455,0.459428
3327619636,0.260844,0.418961,0.559723
3327641086,0.260419,0.371690,0.560438
3327662536,0.210410,0.369142,0.410675
3327683987,0.209137,0.227327,0.412817
3327705436,0.155650,0.182718,0.511106
3327726886,0.103995,0.134983,0.460993
3327748336,0.157244,0.084007,0.314665
3327769785,0.104978,0.037314,0.314019
3327791234,0.049607,-0.148068,0.463918
3327812681,0.049183,-0.195339,0.464632
3327834129,-0.000640,-0.246201,0.266116
3327855579,-0.054925,-0.241454,0.462626
3327877028,-0.106714,-0.096977,0.558058
3327898479,-0.108598,-0.237750,0.609668
3327919929,-0.214962,-0.328010,0.756779
3327941379,-0.165564,-0.324420,0.956009
3327962828,-0.059335,-0.041947,0.954445
3327984278,-0.161320,0.148295,0.948867
3328005728,-0.214434,0.007059,0.949650
3328027177,-0.114841,-0.035117,1.249890
3328048649,-0.062575,0.011577,1.250536
3328070073,-0.110224,0.340971,1.145241
3328091520,-0.007576,0.293585,1.198143
3328112968,0.043416,0.198464,1.200932
3328134415,-0.059045,0.197536,1.099276
3328155863,-0.007017,0.148644,1.051883
3328177311,0.234156,0.416499,2.687543
3328198757,-0.011582,-0.083545,1.253324
3328220204,-0.212975,0.100560,0.898754
3328241654,-0.108681,0.098361,0.852007
3328263101,-0.161558,0.052710,0.900828
3328284550,-0.109106,0.051090,0.852721
3328305999,-0.109292,0.099403,0.901474
3328327448,-0.109292,0.099403,0.901474
3328348896,-0.108681,0.098361,0.852007
3328370343,-0.109292,0.099403,0.901474
3328391790,-0.109478,0.147717,0.950228
3328413238,-0.109292,0.099403,0.901474
3328434685,-0.109903,0.100445,0.950942
3328456134,-0.215418,0.104728,1.096624
3328477585,-0.011903,0.156981,1.447624
3328499035,-0.014160,0.112836,1.596741
3328520485,-0.064594,0.063016,1.447692
3328541935,-0.116062,-0.033032,1.348825
3328563384,-0.016148,-0.315734,1.454766
3328584836,0.035083,-0.315270,1.505593
3328606287,-0.060981,-0.087135,1.054094
3328627739,-0.058724,-0.042990,0.904977
3328649189,-0.007731,-0.138111,0.907766
3328670636,-0.006085,-0.092924,0.808116
3328692085,0.047402,-0.048314,0.709827
3328713533,0.049048,-0.003127,0.610178
3328734982,0.152306,-0.051555,0.613612
3328756431,0.202502,-0.097321,0.714622
3328777881,0.151695,-0.050513,0.663080
3328799331,0.204334,-0.100447,0.566219
3328820781,0.205742,-0.150845,0.418531
3328842231,0.154459,-0.295207,0.270911
3328863678,0.155308,-0.200664,0.269482
3328885126,0.155681,-0.297291,0.171975
3328906575,0.055052,-0.301345,-0.078083
3328928023,0.057361,-0.113301,-0.130407
3328949471,0.155360,-0.056766,0.366275
3328970920,0.154987,0.039862,0.463781
3328992371,0.006234,0.174032,0.012350
3329013820,-0.100317,0.132086,0.208214
3329035271,0.102028,0.330321,0.754942
3329056721,0.100434,0.429033,0.951383
3329078170,0.050849,0.473756,0.800906
3329099619,0.050849,0.473756,0.800906
3329121069,0.046946,0.384424,1.049673
3329142518,-0.059842,0.246892,1.197497
3329163966,0.096158,0.436327,1.297656
3329185415,0.098229,0.528786,1.197293
3329206864,0.096852,0.099174,1.005850
3329228313,-0.217488,0.012269,1.196988
3329249763,-0.112770,0.057342,1.149526
3329271212,-0.110275,0.197073,1.048449
3329292661,-0.161930,0.149337,0.998335
3329314109,-0.215418,0.104728,1.096624
3329335559,-0.214434,0.007059,0.949650
3329357010,-0.368737,0.006710,0.846634
3329378459,-0.370383,-0.038478,0.946283
3329399908,-0.169498,0.066257,1.543907
3329421357,-0.370145,0.057108,0.994323
3329442806,-0.214196,0.102644,0.997689
3329464255,-0.161320,0.148295,0.948867
3329485705,-0.161558,0.052710,0.900828
3329507153,-0.212975,0.100560,0.898754
3329528602,-0.109478,0.147717,0.950228
3329550050,-0.108867,0.146675,0.900760
3329571499,-0.108257,0.145633,0.851293
3329592948,-0.108257,0.145633,0.851293
3329614398,-0.161133,0.099982,0.900114
3329635849,-0.160709,0.147253,0.899400
3329657298,-0.160284,0.194525,0.898686
3329678747,-0.160522,0.098940,0.850647
3329700197,-0.214807,0.103686,1.047157
3329721644,-0.221153,0.018522,1.493793
3329743093,-0.118215,0.210620,1.691527
3329764544,-0.116569,0.255807,1.591878
3329785994,-0.114551,0.204367,1.394722
3329807442,-0.112108,0.200199,1.196851
3329828891,-0.007576,0.293585,1.198143
3329850340,-0.005744,0.290459,1.049741
3329871787,0.046895,0.240525,0.952880
3329893235,0.148082,0.099638,1.056678
3329914683,0.099347,0.238905,0.904773
3329936130,0.154242,0.233116,0.658795
3329957578,0.206880,0.183182,0.561934
3329979028,0.157720,0.275177,0.410743
3330000475,0.209137,0.227327,0.412817
3330021924,0.210545,0.176929,0.265129
3330043372,0.211767,0.174845,0.166194
3330064818,0.263794,0.125953,0.118801
3330086264,0.262148,0.080766,0.218450
3330107712,0.210680,-0.015283,0.119583
3330129159,0.157006,-0.011578,0.266625
3330150607,0.103519,-0.056187,0.364915
3330172054,0.049607,-0.148068,0.463918
3330193500,0.099989,-0.242147,0.516174
3330214948,0.046077,-0.334028,0.615177
3330236394,0.046077,-0.334028,0.615177
3330257841,0.048758,-0.242611,0.465346
3330279288,-0.055349,-0.288726,0.463340
3330300735,-0.059438,-0.329745,0.760859
3330322182,-0.006323,-0.188509,0.760077
3330343628,-0.054635,-0.001970,0.607458
3330365075,-0.159963,-0.046001,0.704386
3330386523,-0.063237,-0.131280,1.203211
3330407970,-0.009750,-0.086671,1.104922
3330429417,-0.057451,0.098825,0.902834
3330450864,-0.112584,0.009029,1.100773
3330472311,-0.064034,-0.081924,1.301432
3330493759,-0.111973,0.007987,1.051305
3330515207,-0.163576,0.104150,1.097984
3330536655,-0.217250,0.107855,1.245027
3330558101,-0.011106,0.107625,1.349403
3330579546,-0.162727,0.198693,1.096556
3330600995,-0.213772,0.149916,0.996975
3330622440,-0.070650,0.217336,2.039160
3330643888,-0.161930,0.149337,0.998335
3330665336,-0.161320,0.148295,0.948867
3330686785,-0.057026,0.146096,0.902120
3330708234,-0.109292,0.099403,0.901474
3330729682,-0.109292,0.099403,0.901474
3330751132,-0.160522,0.098940,0.850647
3330772580,-0.109292,0.099403,0.901474
3330794029,-0.110327,0.053174,0.951656
3330815473,-0.109106,0.051090,0.852721
3330836920,-0.161558,0.052710,0.900828
3330858368,-0.162168,0.053752,0.950296
3330879815,-0.057451,0.098825,0.902834
3330901263,-0.055939,0.336225,0.948731
3330922709,-0.114416,0.012155,1.249176
3330944157,-0.117894,-0.029906,1.497228
3330965605,-0.065629,0.016787,1.497874
3330987053,-0.115451,-0.034075,1.299357
3331008500,-0.166920,-0.130123,1.200490
3331029948,-0.064034,-0.081924,1.301432
3331051397,0.093560,0.008800,1.205149
3331072844,0.042329,0.008336,1.154321
3331094291,0.043551,0.006252,1.055386
3331115738,0.040818,-0.229064,1.108425
3331137184,0.096376,-0.091996,0.909772
3331158630,0.045518,-0.189087,0.761437
3331180076,0.046739,-0.191171,0.662502
3331201524,0.045518,-0.189087,0.761437
3331222972,0.045704,-0.237400,0.712684
3331244419,0.099005,-0.144478,0.663148
3331265867,0.103519,-0.056187,0.364915
3331287316,0.155784,-0.009494,0.365561
3331308763,0.103705,-0.104501,0.316161
3331330212,0.051388,-0.295093,0.218723
3331351660,0.054255,-0.251990,0.020138
3331373107,0.054120,-0.059777,0.165684
3331394553,0.157244,0.084007,0.314665
3331416002,0.000633,-0.104386,0.263973
3331437449,0.055156,-0.013548,0.115502
3331458896,0.107287,0.225358,0.261694
3331480343,0.158621,0.513619,0.506107
3331501790,0.102452,0.377593,0.754227
3331523236,0.100568,0.236820,0.805837
3331544683,0.049576,0.331942,0.803049
3331566129,0.103353,0.616035,0.849591
3331587575,0.099026,0.479430,1.099072
3331609021,0.098177,0.384887,1.100500
3331630468,0.097939,0.289302,1.052461
3331651915,-0.057399,0.242724,0.999627
3331673362,-0.059707,0.054680,1.051951
3331694809,-0.010733,0.010998,1.251896
3331716256,-0.059894,0.102993,1.100705
3331737702,-0.110513,0.101487,1.000409
3331759149,-0.212550,0.147831,0.898040
3331780595,-0.109665,0.196030,0.998981
3331802041,-0.214010,0.054330,0.948936
3331823487,-0.266886,0.008679,0.997757
3331844933,-0.267311,-0.038592,0.998471
3331866379,-0.014771,0.113878,1.646208
3331887825,-0.320746,0.060698,1.193553
3331909272,-0.266276,0.007637,0.948290
3331930719,-0.161133,0.099982,0.900114
3331952165,-0.160098,0.146211,0.849932
3331973612,-0.160522,0.098940,0.850647
3331995060,-0.108257,0.145633,0.851293
3332016505,-0.161133,0.099982,0.900114
3332037950,-0.160709,0.147253,0.899400
3332059394,-0.160709,0.147253,0.899400
3332080840,-0.108443,0.193946,0.900046
3332102287,-0.161744,0.101024,0.949582
3332123735,-0.161081,0.243880,0.996907
3332145182,-0.161133,0.099982,0.900114
3332166629,-0.162117,0.197651,1.047089
3332188077,-0.160947,0.051668,0.851361
3332209526,-0.264019,0.051783,0.799173
3332230974,-0.109716,0.052132,0.902188
3332252421,-0.109292,0.099403,0.901474
3332273868,-0.108681,0.098361,0.852007
3332295314,-0.213399,0.053288,0.899468
3332316760,-0.162168,0.053752,0.950296
3332338206,-0.160522,0.098940,0.850647
3332359651,-0.161133,0.099982,0.900114
3332381097,-0.109106,0.051090,0.852721
3332402544,-0.160947,0.051668,0.851361
3332423990,-0.162168,0.053752,0.950296
3332445434,-0.162168,0.053752,0.950296
3332466880,-0.110327,0.053174,0.951656
3332488327,-0.160522,0.098940,0.850647
3332509772,-0.160947,0.051668,0.851361
3332531218,-0.109106,0.051090,0.852721
3332552662,-0.161558,0.052710,0.900828
3332574107,-0.160336,0.050626,0.801893
3332595552,-0.108867,0.146675,0.900760
3332616996,-0.057637,0.147139,0.951588
3332638442,-0.161133,0.099982,0.900114
3332659886,-0.161133,0.099982,0.900114
3332681331,-0.160947,0.051668,0.851361
3332702776,-0.161133,0.099982,0.900114
3332724221,-0.160947,0.051668,0.851361
3332745667,-0.109292,0.099403,0.901474
3332767115,-0.213399,0.053288,0.899468
3332788561,-0.161744,0.101024,0.949582
3332810006,-0.160947,0.051668,0.851361
3332831451,-0.109292,0.099403,0.901474
3332852898,-0.161133,0.099982,0.900114
3332874345,-0.109903,0.100445,0.950942
3332895793,-0.161558,0.052710,0.900828
3332917240,-0.161744,0.101024,0.949582
3332938687,-0.213399,0.053288,0.899468
3332960133,-0.160947,0.051668,0.851361
3332981579,-0.160336,0.050626,0.801893
3333003027,-0.160947,0.051668,0.851361
3333024473,-0.108867,0.146675,0.900760
3333045920,-0.160522,0.098940,0.850647
3333067368,-0.161558,0.052710,0.900828
3333088815,-0.108681,0.098361,0.852007
3333110261,-0.161558,0.052710,0.900828
3333131709,-0.109292,0.099403,0.901474
3333153155,-0.161558,0.052710,0.900828
3333174602,-0.213399,0.053288,0.899468
3333196050,-0.160336,0.050626,0.801893
3333217497,-0.161558,0.052710,0.900828
3333238944,-0.108681,0.098361,0.852007
3333260392,-0.161558,0.052710,0.900828
3333281839,-0.161133,0.099982,0.900114
3333303286,-0.160522,0.098940,0.850647
3333324733,-0.109292,0.099403,0.901474
3333346181,-0.160947,0.051668,0.851361
3333367629,-0.161371,0.004397,0.852075
3333389077,-0.109292,0.099403,0.901474
3333410525,-0.109292,0.099403,0.901474
3333431973,-0.109292,0.099403,0.901474
3333453421,-0.213399,0.053288,0.899468
3333474868,-0.161558,0.052710,0.900828
3333496315,-0.109716,0.052132,0.902188
3333517764,-0.160522,0.098940,0.850647
3333539212,-0.160098,0.146211,0.849932
3333560660,-0.161133,0.099982,0.900114
3333582108,-0.160947,0.051668,0.851361
3333603556,-0.161133,0.099982,0.900114
3333625001,-0.161133,0.099982,0.900114
3333646447,-0.161133,0.099982,0.900114
3333667893,-0.161133,0.099982,0.900114
3333689340,-0.161558,0.052710,0.900828
3333710785,-0.161558,0.052710,0.900828
3333732233,-0.161558,0.052710,0.900828
3333753679,-0.161320,0.148295,0.948867
3333775124,-0.161558,0.052710,0.900828
3333796569,-0.161558,0.052710,0.900828
3333818017,-0.160522,0.098940,0.850647
3333839466,-0.109106,0.051090,0.852721
3333860913,-0.160522,0.098940,0.850647
3333882363,-0.108867,0.146675,0.900760
3333903810,-0.056840,0.097783,0.853367
3333925257,-0.109292,0.099403,0.901474
3333946705,-0.109106,0.051090,0.852721
3333968151,-0.161558,0.052710,0.900828
3333989598,-0.160522,0.098940,0.850647
3334011043,-0.109716,0.052132,0.902188
3334032490,-0.160522,0.098940,0.850647
3334053935,-0.212975,0.100560,0.898754
3334075381,-0.161558,0.052710,0.900828
3334096826,-0.212788,0.052246,0.850001
3334118271,-0.161744,0.101024,0.949582
3334139718,-0.161133,0.099982,0.900114
