Timestamp (us),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g)
3323234609,0.086175,-0.005043,-0.002344,-0.035891,0.034798,0.996875
3323254667,-0.081494,-0.127185,-0.033240,-0.033270,0.035626,0.998100
3323274726,-0.172914,-0.050668,-0.062972,-0.033696,0.034881,0.996368
3323294783,0.040947,0.034274,-0.123700,-0.033510,0.033970,0.996108
3323314841,-0.104178,0.055224,0.082803,-0.032717,0.034712,0.997665
3323334899,0.056468,-0.057814,-0.063234,-0.034536,0.035894,0.997526
3323354959,0.239509,-0.148198,-0.117305,-0.035966,0.033606,0.995883
3323375017,0.116471,0.049174,0.006298,-0.033459,0.035085,0.998468
3323395078,0.108569,0.064394,-0.016400,-0.034361,0.035990,0.997985
3323415133,-0.021059,-0.034917,-0.062433,-0.034309,0.033558,1.000202
3323435190,-0.120175,-0.043058,-0.016429,-0.031624,0.035257,0.997679
3323455248,0.101201,-0.126411,0.028412,-0.034485,0.033373,0.999836
3323475307,0.039824,0.018268,0.059807,-0.035539,0.035078,0.997608
3323495365,0.176981,0.003927,-0.024462,-0.035926,0.036274,0.998956
3323515423,-0.037041,-0.088951,0.104921,-0.032531,0.034892,0.997484
3323535481,0.100419,0.088244,-0.077390,-0.033505,0.035694,0.995815
3323555541,0.107659,0.065012,-0.062100,-0.034605,0.035881,0.996248
3323575598,0.206750,-0.011068,-0.070189,-0.033885,0.034158,0.996737
3323595657,0.031050,-0.148615,-0.070589,-0.032738,0.036634,0.998920
3323615715,-0.060862,0.002798,0.075499,-0.033800,0.034980,0.997094
3323635772,0.053595,0.080123,-0.031142,-0.033004,0.037449,0.998541
3323655830,0.038318,-0.035068,0.052069,-0.032668,0.036193,1.000203
3323675888,-0.091357,-0.057847,0.006366,-0.032899,0.037713,0.997719
3323695946,0.129830,0.034320,0.021736,-0.033815,0.035717,0.997998
3323716004,0.000134,-0.072583,-0.016863,-0.033592,0.034327,0.995555
3323736062,-0.106943,0.109763,0.045468,-0.034019,0.036548,0.999262
3323756122,0.038408,0.041696,-0.016216,-0.035083,0.036441,0.997601
3323776180,0.038162,0.026180,0.014127,-0.033801,0.035617,0.997178
3323796238,0.046021,-0.049581,-0.062620,-0.035098,0.034813,0.998440
3323816297,0.152409,0.065070,-0.046649,-0.033718,0.035985,0.997632
3323836353,-0.023304,0.025834,0.022108,-0.033106,0.034364,0.999121
3323856412,0.014737,0.017753,0.082887,-0.032444,0.035804,0.997749
3323876470,-0.038556,0.034086,-0.084724,-0.033612,0.034249,0.996741
3323896528,-0.015612,0.040594,0.067835,-0.033791,0.036429,0.996622
3323916586,-0.114673,0.025200,0.037374,-0.034000,0.037082,0.998162
3323936645,-0.038233,-0.028462,0.089983,-0.033732,0.035721,0.998456
3323956704,-0.137193,0.017691,0.006504,-0.033241,0.035245,0.996372
3323976762,-0.182635,-0.036687,0.135785,-0.036088,0.033806,0.997703
3323996820,-0.197402,-0.005683,0.067022,-0.033848,0.034373,0.999928
3324016877,-0.059402,-0.027306,-0.055445,-0.035351,0.035255,0.997245
3324036935,0.054893,0.041925,-0.093140,-0.033163,0.034434,0.997112
3324056993,-0.074498,-0.187362,-0.071179,-0.031698,0.034429,0.996684
3324077051,0.062558,-0.012100,0.059303,-0.034175,0.035896,0.997716
3324097109,0.016510,0.156218,-0.038798,-0.033541,0.034625,0.997924
3324117168,-0.090088,0.025480,0.029259,-0.033683,0.034237,0.995554
3324137227,-0.051696,-0.019877,-0.032135,-0.034099,0.036814,0.998619
3324157285,-0.043723,-0.118417,-0.093528,-0.033912,0.033356,0.998296
3324177344,0.009399,-0.019469,-0.001337,-0.032701,0.035612,0.996743
3324197401,0.169522,0.011152,0.044194,-0.034904,0.033170,0.997732
3324217458,-0.051963,-0.012092,0.006257,-0.035340,0.035703,0.996601
3324237516,-0.067114,0.102334,-0.008236,-0.034986,0.037346,0.997228
3324257575,-0.028740,-0.035246,0.013746,-0.033074,0.035799,0.997281
3324277633,0.055313,-0.034394,-0.055037,-0.031013,0.034546,0.999250
3324297690,-0.081944,-0.110795,-0.070411,-0.034572,0.035461,0.999629
3324317749,0.032504,-0.041450,-0.092893,-0.034176,0.035533,0.997811
3324337809,0.001640,0.018363,0.083131,-0.031176,0.036625,0.998129
3324357867,0.146548,0.003517,0.067345,-0.035468,0.036271,0.998782
3324377925,-0.067199,-0.050409,0.059533,-0.032441,0.035620,0.997569
3324397983,-0.021347,-0.011629,0.006213,-0.034635,0.034990,0.997991
3324418040,3.327848,2.532948,-1.364866,-0.027438,0.041478,0.923346
3324438099,52.016640,0.890140,1.299645,-0.027990,0.021427,1.014047
3324458156,19.487587,0.405100,0.668375,-0.045453,0.060375,1.034449
3324478214,8.717588,1.096794,-0.055750,-0.038535,0.056090,0.981355
3324498272,17.070328,-0.780320,0.055144,-0.035514,0.068083,1.007275
3324518331,7.940658,-0.181721,0.220117,-0.034698,0.077994,1.007636
3324538390,2.619643,0.388978,0.469641,-0.038628,0.068894,0.997630
3324558449,5.231052,-0.212788,0.285817,-0.033569,0.069350,0.989419
3324578506,5.948145,0.041023,0.293710,-0.033065,0.074613,0.997306
3324598565,5.726749,0.001439,0.408302,-0.034049,0.076477,1.001645
3324618622,5.184678,0.183876,0.288321,-0.038734,0.080268,0.998687
3324638679,1.697311,-0.283354,0.207801,-0.035562,0.080876,1.004943
3324658738,-3.608102,0.197362,0.235504,-0.030814,0.080193,1.009600
3324678796,-4.981352,-0.773933,1.078869,-0.025740,0.079731,1.000488
3324698854,1.719509,-3.621475,6.176243,-0.028060,0.058647,0.992013
3324718912,31.687454,0.585631,30.126518,0.022525,0.051285,1.022051
3324738972,75.212692,-3.217383,48.312279,-0.037895,0.074029,1.141437
3324759030,62.562622,-58.857468,14.991773,-0.017281,0.244077,1.707582
3324779088,15.007941,-107.288071,-12.614756,-0.067437,0.182911,1.608806
3324799147,-79.872330,-106.769333,-6.460276,-0.180407,0.117628,1.694435
3324819202,-154.227875,-141.487244,-19.790676,-0.148130,0.126407,1.719389
3324839261,-80.960236,-212.733841,-41.939667,-0.080670,-0.074374,1.542459
3324859319,-12.352327,-279.694641,-50.245445,-0.001931,-0.048860,1.353827
3324879377,23.165218,-294.321930,-46.881374,-0.018237,-0.059651,1.241808
3324899436,24.144142,-322.209473,-38.272232,0.071014,0.079852,1.132651
3324919495,15.883526,-322.063965,-36.250080,0.108630,0.113671,0.813353
3324939553,-9.752175,-303.453461,-43.216125,0.229767,0.115974,0.685888
3324959611,-10.344674,-289.974792,-42.690300,0.363842,0.068190,0.733448
3324979670,6.458723,-324.559967,-42.199127,0.392458,0.031731,0.508079
3324999726,20.486242,-248.328461,-12.020670,0.444656,0.038906,0.145201
3325019785,21.798422,-199.701981,-5.142287,0.525200,0.084120,0.320526
3325039843,7.645713,-193.383636,-13.096553,0.649262,0.123432,0.272975
3325059901,6.127994,-178.886475,-12.364498,0.725346,0.112376,0.185953
3325079959,10.274740,-181.372787,-10.868912,0.727891,0.107760,0.100854
3325100017,-5.428031,-156.983673,-5.290483,0.737980,0.112215,0.075544
3325120077,-3.294917,-153.393616,-14.778274,0.848136,0.143418,-0.027181
3325140135,17.591246,-149.794739,-15.671095,0.915616,0.182708,-0.089749
3325160193,32.964886,-143.181488,-11.172366,0.900106,0.129749,-0.105049
3325180251,12.396116,-123.936302,-9.682930,0.819272,0.046843,-0.146600
3325200308,-1.595684,-99.999474,-12.967732,0.807653,0.062795,-0.500648
3325220366,27.770172,-78.170197,-9.286188,0.868536,0.153568,-0.752186
3325240424,49.974281,-51.028805,-3.186726,0.919226,0.126623,-0.595226
3325260482,41.392406,-28.616240,-2.347919,0.907347,0.068569,-0.471203
3325280541,10.951306,7.498164,1.009250,0.874490,0.098624,-0.616278
3325300599,7.816807,49.990776,5.859337,0.893665,0.191486,-0.740278
3325320659,29.453163,82.331345,6.994479,0.899031,0.201226,-0.590323
3325340716,40.700691,106.751221,4.933815,0.843451,0.116825,-0.398595
3325360775,29.269911,143.459946,1.951253,0.791671,0.075896,-0.274052
3325380833,13.700373,185.060928,1.546468,0.798704,0.131144,-0.135700
3325400889,19.856319,213.018188,-5.389000,0.709974,0.106316,-0.108720
3325420947,46.660915,235.466980,-22.671528,0.640229,0.107410,-0.008971
3325441006,67.241310,249.237473,-38.950676,0.531744,0.057631,0.134311
3325461064,28.776690,290.948547,-42.609528,0.413982,0.064480,0.320300
3325481122,-3.272700,321.408325,-41.000542,0.446331,0.255439,0.530317
3325501180,-13.797081,319.383850,-30.740499,0.497745,0.389891,0.823234
3325521239,-32.465431,299.538055,-9.146217,0.519880,0.355249,1.164004
3325541298,-35.790333,257.997742,-13.132079,0.444949,0.195868,1.180973
3325561356,-44.955658,224.619232,-20.101673,0.334494,0.065424,1.102452
3325581437,-53.148926,217.070557,-21.033298,0.257180,0.155363,0.900052
3325601471,-38.113144,210.498108,-10.198359,0.334855,0.295411,0.903418
3325621529,-20.835018,189.839661,-8.432889,0.313720,0.195463,1.088758
3325641587,-28.197683,164.214661,-12.535614,0.156078,0.042593,1.052748
3325661645,-61.461121,174.238190,-11.369614,-0.001327,0.036426,0.946423
3325681704,-49.620735,171.815933,-1.686129,0.069926,0.073071,1.057634
3325701763,5.077669,127.730370,-9.834972,0.152177,0.164491,1.192342
3325721821,26.812452,87.081383,-8.832728,0.129248,0.262289,1.154975
3325741880,6.312912,81.315002,6.503348,-0.035507,0.144038,1.152014
3325761937,-21.300060,81.582001,3.991094,-0.116302,-0.013777,1.240371
3325781995,-39.240932,64.221176,-5.497044,0.050280,0.137695,1.360850
3325802053,-101.150635,65.198097,10.801256,0.100284,0.204979,1.505985
3325822110,-59.436062,83.630569,4.338979,-0.048775,-0.012583,1.569188
3325842169,-9.313914,2.274385,-6.676457,-0.067500,0.108488,1.035416
3325862227,-2.783175,13.435486,-4.659356,-0.004937,0.083097,1.019814
3325882285,-6.867258,7.335791,-2.682809,-0.019058,0.035472,1.019258
3325902345,-2.380636,7.068260,-0.785205,-0.042039,0.060675,1.037246
3325922403,-4.625278,-11.015432,3.510439,-0.021925,0.121763,1.231056
3325942461,-6.068412,-36.328999,10.796906,0.014916,0.080846,1.468000
3325962519,20.030289,-96.931183,12.211205,-0.024868,0.092049,1.754922
3325982576,31.526146,-151.866791,14.700938,-0.044217,0.073981,1.676951
3326002634,38.970078,-193.764191,20.374941,-0.004222,0.086313,1.607327
3326022692,37.002308,-226.721115,29.217810,0.047424,0.111252,1.501019
3326042750,46.007919,-264.285583,31.367922,0.067236,0.075591,1.412485
3326062809,54.136436,-279.478088,22.517649,0.013021,0.050726,1.098502
3326082867,37.561436,-252.715790,10.221850,0.058774,0.045495,0.835525
3326102926,18.430023,-236.210159,13.393282,0.319184,0.183620,0.981994
3326122984,12.532782,-248.900970,21.993069,0.382075,0.148702,1.037745
3326143042,-1.758775,-254.660339,18.046907,0.309542,0.030235,0.898960
3326163100,-13.710034,-252.326706,4.609555,0.325430,0.060179,0.790466
3326183157,-15.553039,-252.254654,0.089232,0.503643,0.159609,0.671839
3326203216,-21.107182,-243.399353,8.293509,0.573248,0.179667,0.639262
3326223273,-22.158054,-240.926697,10.027036,0.581615,0.102267,0.644203
3326243332,-36.111046,-235.489243,10.298853,0.555539,0.094245,0.448231
3326263390,-25.900396,-228.256363,9.187959,0.625318,0.175547,0.326404
3326283448,-6.044284,-239.200516,14.197071,0.692857,0.207373,0.393632
3326303508,5.516746,-253.678238,14.782228,0.594877,0.069154,0.293904
3326323565,-22.249428,-242.622604,12.442907,0.469103,-0.056695,-0.007618
3326343624,-28.491615,-218.513535,6.223313,0.507380,-0.006359,-0.312037
3326363685,-4.760987,-205.162216,1.013435,0.562255,0.029441,-0.527228
3326383739,4.916548,-172.520416,0.028072,0.582795,-0.061319,-0.643230
3326403797,-1.920492,-138.379837,-5.961385,0.586640,-0.178893,-0.699409
3326423855,-20.104181,-94.766754,-13.650269,0.630160,-0.143270,-0.932416
3326443914,-19.372913,-53.357872,-19.250359,0.742405,-0.034311,-1.092340
3326463972,6.875563,-19.191298,-23.117039,0.864740,0.112660,-1.127802
3326484031,15.074411,26.164467,-21.519796,0.860341,0.122346,-1.158095
3326504089,3.536757,86.152725,-19.774975,0.854358,0.134481,-1.154237
3326524148,5.866665,145.336563,-23.957226,0.818084,0.127083,-1.073104
3326544205,15.343428,198.246704,-29.457018,0.770518,0.161786,-0.895503
3326564262,20.976841,239.812042,-29.221039,0.704937,0.147095,-0.687863
3326584320,41.757343,276.837158,-42.543461,0.519333,0.066285,-0.536196
3326604379,27.517492,318.647034,-61.434708,0.392758,-0.048617,-0.145328
3326624437,-56.149021,363.014313,-59.556755,0.330834,-0.098430,0.242379
3326644495,-119.891380,366.861267,-71.503525,0.270776,-0.002170,0.656318
3326664553,-161.735992,332.124481,-39.262569,0.459621,0.085423,1.050941
3326684612,-131.104889,286.935547,-19.360888,0.647540,0.178425,1.345237
3326704671,-99.819283,206.156235,-15.729277,0.787090,0.226740,1.377693
3326724729,-54.702339,157.680679,-14.343713,0.695376,0.251998,0.977434
3326744787,-11.182697,157.816132,-12.711978,0.516118,0.262861,0.497611
3326764844,-10.046624,238.412659,18.759779,0.349405,0.081309,0.682953
3326784902,-42.495712,203.862915,18.134054,0.294532,-0.064240,1.173748
3326804961,-86.396706,201.217194,11.917841,0.365703,-0.032784,1.188324
3326825019,-65.445732,178.582855,15.106568,0.381275,0.228681,0.888429
3326845077,-32.806530,173.816193,36.815353,0.226209,0.280430,0.731334
3326865135,-31.337048,179.475098,40.082001,0.050413,-0.075335,1.093947
3326885194,-42.242085,147.287506,22.472549,0.097762,-0.275052,1.401268
3326905252,-31.682043,126.279297,1.597080,0.010034,-0.178925,1.190029
3326925310,-35.112148,114.596718,-9.736286,-0.081347,-0.153498,1.084956
3326945369,-45.656021,111.452316,-9.606883,-0.011806,-0.072761,1.153046
3326965426,-11.308349,87.864258,-6.440362,0.085381,0.045967,1.240297
3326985484,32.323765,56.943481,-11.628094,0.037115,0.023300,1.207352
3327005542,34.002434,46.482929,-11.168544,-0.021670,-0.032338,1.053896
3327025600,17.801643,52.849449,-8.254980,-0.022509,-0.005316,0.916753
3327045658,8.198160,63.934597,-7.407191,0.007581,0.013061,0.920488
3327065716,11.815455,67.192474,-3.655523,0.068655,0.084675,0.993537
3327085776,38.996868,50.444565,-3.814104,0.045405,0.133972,1.038253
3327105834,34.867027,38.192352,-0.486530,-0.071511,0.024536,1.082339
3327125892,-20.626411,11.064679,5.222608,-0.062697,-0.023866,1.322855
3327145950,40.518047,4.928557,-9.106984,0.026149,0.087654,1.546400
3327166007,22.308069,-9.994539,-3.863192,-0.131323,0.046700,1.128769
3327186065,4.759303,7.384720,-4.953942,-0.044365,0.060498,1.002724
3327206123,0.913264,5.682530,-3.172224,0.013074,0.081113,1.005214
3327226181,-1.716895,2.327052,-1.273082,-0.026983,0.051151,1.014191
3327246239,-4.570203,1.503204,-1.387432,-0.053653,0.054014,1.007821
3327266298,-3.130060,2.407031,-0.186725,-0.059094,0.075787,1.012038
3327286357,0.250256,3.925580,6.675061,-0.073864,0.114380,1.146790
3327306415,4.860063,-13.210070,9.133215,-0.109437,0.042942,1.319229
3327326473,21.396326,-41.631676,-0.011233,-0.142601,0.054817,1.357242
3327346553,9.203831,-53.336475,-2.975144,-0.129987,0.120126,1.344985
3327366588,6.458413,-69.894600,-4.269062,-0.099142,0.154917,1.406110
3327386646,18.890564,-101.339073,-19.329542,-0.069280,0.194596,1.412888
3327406705,2.855808,-114.694283,-8.228546,0.052922,0.157371,1.478443
3327426763,3.813056,-126.205254,-18.302296,0.057203,0.220160,1.250054
3327446822,13.930023,-122.564407,-3.337510,0.176107,0.340340,1.068420
3327466881,7.393500,-111.318764,15.159538,0.215458,0.297354,1.115701
3327486939,2.776764,-113.091095,16.835403,0.292789,0.306279,1.035959
3327506997,8.560297,-103.808586,20.932753,0.305881,0.313141,0.866828
3327527055,10.851674,-82.905540,19.438864,0.255325,0.262578,0.764917
3327547112,-7.779038,-73.334183,20.293594,0.357543,0.219062,0.827157
3327567170,-17.067558,-34.042267,24.196795,0.414633,0.225572,0.801885
3327587228,-4.807572,-21.343428,26.899633,0.406626,0.364751,0.584730
3327607286,2.005783,-12.135685,39.958893,0.394036,0.362571,0.575213
3327627345,-4.747543,-9.898187,51.207092,0.374109,0.312977,0.690600
3327647403,-8.820437,-19.415630,46.479652,0.409340,0.316523,0.675805
3327667462,-15.882195,-13.592113,55.492069,0.375292,0.260974,0.497909
3327687521,-8.133801,-1.659905,60.143738,0.387585,0.231314,0.513703
3327707579,-13.537025,15.302730,65.765175,0.330059,0.107437,0.589439
3327727637,-11.705343,24.823269,59.274235,0.289997,0.070472,0.571950
3327747694,19.828850,26.747614,52.256435,0.271421,0.056255,0.523414
3327767752,54.616547,33.306126,44.070953,0.207255,-0.022198,0.439345
3327787810,45.817436,54.495556,50.609257,0.177285,-0.139979,0.517720
3327807869,30.627136,63.653389,54.171265,0.142153,-0.237390,0.605349
3327827926,37.075661,68.724983,47.385487,0.141732,-0.239386,0.544612
3327847985,32.882221,77.526756,45.211399,-0.023209,-0.317190,0.489112
3327868044,6.273565,93.534157,37.979446,-0.038805,-0.316558,0.618342
3327888102,-6.166461,89.522583,34.750149,0.002117,-0.230555,0.762187
3327908161,10.483729,78.536751,23.621538,-0.005489,-0.316282,0.699601
3327928219,23.840679,70.469223,11.776625,-0.124935,-0.365750,0.898043
3327948275,-1.250764,58.266102,-7.081543,-0.094607,-0.424722,1.068021
3327968333,4.104078,50.229248,-15.646664,0.003964,-0.179638,1.060120
3327988391,61.629749,30.767462,-24.611546,0.008923,0.052198,0.986484
3328008450,63.931072,18.401773,-17.702877,-0.149161,-0.038359,0.998665
3328028508,36.299606,43.825939,-23.174225,-0.044845,-0.131525,1.294650
3328048566,9.323869,13.220653,-38.975254,0.012670,-0.106466,1.383384
3328068625,1.778650,-5.653324,-46.088089,0.025833,0.112658,1.250570
3328088684,-10.600484,6.466013,-25.042372,0.021610,0.233654,1.190309
3328108742,-15.137990,12.072168,-13.373240,0.080882,0.173385,1.281576
3328128800,-9.040385,7.187881,-13.009642,0.114417,0.131763,1.258769
3328148857,-5.259294,17.262037,-7.255977,-0.000610,0.142378,1.204682
3328168915,-5.847303,92.344185,-17.423994,0.029588,0.070050,1.200762
3328188973,-117.108917,103.306953,-1.128856,0.190439,0.206117,2.397859
3328209031,-58.257847,-3.447043,-10.514494,-0.027873,-0.185509,1.078835
3328229089,-20.162693,-1.886200,-5.393085,-0.036502,0.065510,0.995792
3328249147,-13.795967,1.292028,-3.325237,-0.014151,0.024470,0.993110
3328269207,-10.242061,1.550238,-0.598808,-0.012153,0.002289,0.993121
3328289265,-2.455934,0.845994,-0.388190,-0.019918,0.006729,0.999858
3328309323,-0.610793,-1.289030,-3.158641,-0.013920,0.008698,1.006060
3328329381,-1.879687,-0.782275,-1.932614,-0.029406,0.026382,1.001012
3328349438,-2.888756,-0.905012,-0.062421,-0.021569,0.014192,1.000656
3328369497,-2.514237,-1.416899,0.177915,-0.018014,0.013551,1.000457
3328389554,-1.896092,-1.323297,0.139233,-0.015570,0.011013,1.001352
3328409613,-1.855215,-0.457813,4.081067,-0.017644,0.037695,1.005850
3328429671,-3.621692,1.351836,13.059492,-0.014058,0.018999,1.008953
3328449730,-7.228119,-3.436055,16.431690,-0.014424,0.045921,1.062739
3328469788,-16.518339,-16.503178,21.800516,-0.035432,0.053439,1.215599
3328489847,-22.881525,-36.874405,26.348969,0.084254,0.010440,1.599066
3328509905,-18.433266,-68.057495,27.462868,0.055562,-0.014149,1.636018
3328529962,4.172880,-76.195160,17.416674,0.034273,-0.100541,1.499936
3328550020,30.988060,-86.007309,6.277011,0.012402,-0.203490,1.467011
3328570078,17.783566,-80.884148,-18.134628,0.077357,-0.395391,1.548902
3328590136,-28.339722,-88.934135,-22.854023,0.070328,-0.450897,1.586331
3328610194,-58.404881,-83.447838,-23.033661,0.046177,-0.204604,1.249372
3328630252,-49.681568,-76.037872,-17.312746,0.094177,-0.055243,1.027772
