Timestamp (us),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g)
3328650312,-28.964031,-81.432831,-19.824133,0.088312,-0.166599,1.044226
3328670370,-36.393562,-80.805496,-34.042919,0.093146,-0.194330,0.974113
3328690437,-59.845425,-77.816269,-25.796589,0.127119,-0.163264,0.878717
3328710486,-53.627644,-76.199646,-25.279089,0.167979,-0.133813,0.812020
3328730543,-30.639416,-73.342804,-28.339249,0.210956,-0.108483,0.760002
3328750601,-21.907867,-64.963882,-24.779104,0.261498,-0.125986,0.776378
3328770659,-31.139215,-52.090382,-16.497936,0.310369,-0.120230,0.800309
3328790717,-43.167530,-45.121910,-11.749560,0.321487,-0.145334,0.799611
3328810775,-26.847460,-52.612904,-26.274090,0.362110,-0.211469,0.649413
3328830834,-0.766043,-14.956966,-28.303440,0.303786,-0.280389,0.564709
3328850893,9.081406,-14.941652,-29.762903,0.286790,-0.331078,0.444455
3328870952,10.129718,0.796798,-24.328337,0.317467,-0.289836,0.435541
3328891010,0.841205,16.847399,-25.205502,0.282781,-0.346100,0.406965
3328911068,-2.236493,38.508293,-32.521416,0.179720,-0.349845,0.153404
3328931125,1.994872,77.186653,-30.316971,0.135740,-0.214408,0.010505
3328951183,14.994204,91.449852,-20.739706,0.199930,-0.165715,0.370110
3328971241,3.457833,74.749352,-23.811577,0.250963,-0.138963,0.673066
3328991299,6.449432,65.022491,-32.832893,0.118961,0.038744,0.340685
3329011358,26.712494,91.538651,-39.649860,0.000874,0.069268,0.199389
3329031415,31.117699,109.574684,-36.221378,0.058740,0.137702,0.577537
3329051475,12.501409,95.632126,-30.589417,0.196087,0.302021,1.012666
3329071533,2.557654,81.122925,-34.276356,0.152235,0.293129,0.993516
3329091591,1.918783,77.107224,-38.663578,0.109830,0.366760,0.912177
3329111649,16.207594,74.224266,-26.477314,0.113774,0.364947,0.947846
3329131706,8.501111,69.896721,-14.184144,0.109290,0.245543,1.229951
3329151764,-48.202812,65.370865,-14.262705,0.045779,0.155550,1.320705
3329171823,-62.311073,55.562534,-12.008546,0.167100,0.326854,1.360937
3329191881,-14.555084,22.317604,0.443549,0.208263,0.396575,1.277104
3329211939,26.054642,29.289064,-6.582596,0.048720,0.135981,0.934852
3329231997,15.990364,103.409782,5.651965,-0.068074,-0.079200,1.359583
3329252057,-8.867579,57.546413,-6.568760,-0.015036,-0.084738,1.224634
3329272115,-4.818199,70.021667,-5.797993,-0.012599,0.039777,1.179783
3329292173,2.509431,55.394199,0.309689,-0.053918,0.083683,1.098431
3329312230,2.930413,57.487453,12.192618,-0.064960,-0.000611,1.173048
3329332288,10.673615,46.096455,9.576343,-0.100185,-0.067753,1.138562
3329352346,19.857552,43.911232,2.771884,-0.154313,-0.111851,1.011244
3329372404,10.280814,52.001343,4.158269,-0.192950,-0.089599,0.980535
3329392462,15.870763,40.289120,2.955279,-0.185373,-0.106587,1.304599
3329412520,105.229950,-96.126732,-18.048742,-0.026221,-0.000012,1.582151
3329432580,61.007317,-27.051294,-11.940441,-0.233615,0.007804,1.069633
3329452638,37.904449,-36.046860,-7.345947,-0.103935,0.061455,1.098743
3329472696,13.417300,-21.305290,-3.984955,-0.078217,0.051253,1.011405
3329492754,14.179786,-19.943443,-5.274960,-0.068257,0.044129,0.982755
3329512811,16.681576,-19.671522,-3.851140,-0.055105,0.048754,0.991433
3329532869,12.082948,-12.279993,-3.118788,-0.061439,0.064416,1.037205
3329552928,5.196038,-6.187415,-1.985920,-0.052858,0.061029,1.009400
3329572985,2.201911,-4.885198,-1.728472,-0.045356,0.060074,0.996781
3329593044,1.343500,-2.908719,-0.990103,-0.050291,0.058996,0.997704
3329613102,1.051551,-1.720494,-0.791599,-0.051106,0.062686,1.002847
3329633161,1.699232,-1.032570,-0.689382,-0.050685,0.057560,0.999445
3329653220,1.575623,-0.581300,0.206200,-0.049131,0.061394,1.009831
3329673278,-1.754068,0.158824,1.048260,-0.045480,0.059442,1.014664
3329693336,-8.522597,3.040948,3.008152,-0.071388,0.055855,1.043590
3329713392,-38.016102,23.023172,5.685342,-0.116488,0.015206,1.230376
3329733450,-98.065102,13.342267,15.781443,-0.118161,-0.115772,1.614370
3329753509,-62.715378,-43.582180,-5.250887,-0.056490,0.135913,1.809758
3329773567,-17.649042,-99.940514,-2.799498,-0.045945,0.164347,1.678103
3329793625,-1.133867,-122.600800,-6.461554,-0.052592,0.119074,1.485282
3329813683,-13.516192,-127.578918,-4.562463,-0.014268,0.125376,1.342810
3329833743,-22.788448,-131.637573,0.258616,0.077005,0.202087,1.252998
3329853801,-13.855722,-136.622849,5.323683,0.103770,0.211089,1.142022
3329873859,-14.598052,-143.764664,10.377671,0.072370,0.130884,1.171333
3329893917,-31.721380,-164.133255,21.102127,0.253189,0.073031,1.015189
3329913974,-32.951496,-93.488670,18.903490,0.187440,0.068048,1.072847
3329934032,-34.715286,-94.196877,12.493872,0.242502,0.153841,0.831471
3329954090,-32.283012,-82.952972,30.524712,0.317160,0.162519,0.684181
3329974148,-20.969540,-58.133259,39.009811,0.314101,0.129593,0.612154
3329994206,-11.694084,-55.450607,41.107567,0.319821,0.155418,0.613616
3330014264,-17.861134,-69.111328,37.663170,0.341383,0.130673,0.534754
3330034324,-24.945652,-42.988705,47.676880,0.395498,0.104856,0.416469
3330054382,-13.161086,-27.356918,56.379696,0.377822,0.074841,0.352345
3330074440,8.587042,-27.601606,62.053429,0.363976,0.048200,0.367980
3330094511,10.117887,-20.300814,70.647491,0.357240,0.020495,0.378014
3330114556,19.533020,9.074125,69.665543,0.303325,-0.024011,0.307533
3330134614,36.681538,37.587883,68.397461,0.293997,-0.086987,0.378114
3330154672,42.507500,52.257027,75.922569,0.247183,-0.165854,0.525978
3330174730,38.736622,59.106022,73.812088,0.187982,-0.264883,0.630869
3330194788,45.300377,59.242073,65.729553,0.184621,-0.304205,0.677765
3330214847,52.631542,51.283981,57.619114,0.168132,-0.368030,0.762269
3330234906,43.928799,38.170490,46.881542,0.111272,-0.452157,0.762320
3330254964,41.520020,45.447147,32.137417,0.110524,-0.431075,0.657080
3330275022,46.872330,49.947205,31.361858,0.107471,-0.336531,0.570591
3330295079,36.107407,61.281620,33.197411,0.056631,-0.336518,0.672714
3330315137,24.834332,59.195721,27.872131,0.090623,-0.370988,0.873867
3330335195,32.339653,59.478775,16.599829,0.113712,-0.276864,0.792707
3330355253,55.369415,59.437317,14.437398,0.023597,-0.087614,0.663944
3330375311,49.113724,91.124252,19.127945,-0.026620,-0.079152,0.879003
3330395369,29.682350,89.466049,20.274136,0.028047,-0.247457,1.270306
3330415429,40.613316,58.151512,2.379109,0.082766,-0.189221,1.219238
3330435487,55.856327,47.534134,-6.349184,-0.015483,-0.001692,1.012076
3330455545,37.544525,59.543270,0.707070,-0.053898,-0.018474,1.117081
3330475603,16.610542,51.442673,2.594801,0.027202,-0.172529,1.368885
3330495660,24.043509,32.302277,-7.254848,0.036696,-0.103295,1.262024
3330515718,38.169174,28.502251,-6.990571,-0.054075,0.040040,1.149630
3330535776,26.731421,28.635359,5.374658,-0.061507,-0.022542,1.327880
3330555834,24.959225,60.031029,-1.060235,0.063681,-0.065893,1.442543
3330575893,32.082527,32.898727,-1.955753,0.001639,0.026396,1.327243
3330595951,35.842937,37.176388,2.252002,-0.098073,0.122482,1.076373
3330616010,4.562424,46.113689,6.795145,-0.098166,0.040093,1.133934
3330636068,-102.928757,-31.168863,21.370007,0.103438,-0.000246,2.048975
3330656127,16.764906,6.755478,-11.593749,-0.073035,0.067290,1.006854
3330676185,-4.742376,-3.802736,3.264768,-0.030837,0.044641,0.999779
3330696241,-8.608244,0.308373,0.878361,-0.036138,0.045817,0.990180
3330716299,-19.211948,-3.359191,0.501157,-0.020403,0.016929,1.001742
3330736357,-15.383339,-5.488513,-1.181851,-0.018340,0.017821,1.008977
3330756415,-10.414037,-5.416794,-1.777763,-0.065580,0.012271,0.996204
3330776474,-6.614368,-5.524397,-0.114455,-0.039046,0.010289,0.999916
3330796532,-4.006754,-3.608999,-0.145584,-0.024942,0.009014,1.000742
3330816591,-3.048719,-1.257917,0.141698,-0.025266,0.005717,0.998310
3330836650,-2.188211,0.233965,-0.056725,-0.026717,0.007442,0.997990
3330856708,-3.633250,1.838954,0.092986,-0.026182,0.006322,1.003941
3330876766,-8.765149,3.562270,0.372095,-0.019029,0.017292,1.027944
3330896822,-21.578272,2.511275,7.979620,0.023723,0.093520,1.053895
3330916881,-44.922104,14.956713,24.835714,-0.012997,0.265269,1.142422
3330936939,-34.087967,-0.215649,28.439064,-0.031940,-0.124762,1.429820
3330956997,-4.549759,-32.303108,12.985426,-0.029764,-0.148555,1.632720
3330977055,10.509470,-65.707939,7.643025,-0.000147,-0.071075,1.542382
3330997114,27.954609,-90.006531,16.069082,0.009539,-0.067259,1.385991
3331017173,30.946419,-94.092125,14.436666,0.001378,-0.167915,1.286344
3331037231,19.830439,-94.292282,17.812183,0.040929,-0.185842,1.322313
3331057289,16.148952,-99.410240,20.335669,0.140924,-0.099895,1.377963
3331077346,30.056005,-102.603851,16.713190,0.132358,-0.075543,1.271902
3331097404,24.618191,-94.247276,15.499882,0.129229,-0.140241,1.230146
3331117462,-3.747517,-83.120941,9.339881,0.106102,-0.262930,1.195776
3331137520,-31.397930,-72.421783,-2.027069,0.135527,-0.205525,1.063058
3331157578,-30.442598,-71.221443,-5.248571,0.109097,-0.209648,0.935906
3331177636,-32.223434,-75.526810,-12.336221,0.089052,-0.326669,0.843881
3331197696,-42.492645,-67.326332,-21.598171,0.133179,-0.307364,0.841757
3331217754,-52.053482,-67.991737,-31.861513,0.199769,-0.250710,0.927574
3331237812,-44.818497,-74.067680,-46.193275,0.176061,-0.252571,0.817050
3331257870,-41.340202,-86.692154,-48.756035,0.191143,-0.177270,0.708402
3331277927,-24.511404,-72.325989,-53.489601,0.175432,-0.153217,0.503329
3331297985,-5.226292,-52.574440,-56.913002,0.289403,-0.091373,0.497663
3331318043,-14.067976,-43.349834,-51.576756,0.262771,-0.191571,0.492897
3331338101,-37.826145,-20.009262,-57.609428,0.189354,-0.339842,0.416090
3331358159,-72.333931,14.415291,-69.666107,0.131615,-0.369179,0.265736
3331378218,-79.771019,51.612247,-75.376442,0.196225,-0.169736,0.245664
3331398277,-33.479652,58.838467,-69.548515,0.307318,0.033983,0.421259
3331418335,-8.143287,52.523758,-71.783897,0.255352,-0.115775,0.491093
3331438393,-12.080315,65.526779,-85.406998,0.140409,-0.164895,0.383215
3331458451,-35.486465,90.082703,-86.107765,0.127611,0.004940,0.351075
3331478508,-30.793760,102.387344,-79.205376,0.192866,0.268921,0.496771
3331498566,-4.983367,88.318840,-70.197838,0.233447,0.396872,0.714576
3331518625,9.819351,72.792328,-65.619598,0.178536,0.280485,0.898645
3331538683,-8.826931,66.132843,-63.727173,0.146904,0.191765,0.930782
3331558740,-19.998964,80.814102,-56.125748,0.167595,0.328461,0.878659
3331578799,-8.534093,86.117416,-40.451344,0.205363,0.505347,0.968527
3331598859,1.016700,69.131912,-24.665436,0.247976,0.410317,1.229351
3331618916,-3.348077,54.500065,-19.421795,0.216373,0.263800,1.184323
3331638974,13.078920,94.607506,-18.008663,0.224431,0.246610,1.122910
3331659033,5.254078,84.170876,-8.438021,0.098196,0.174901,1.131830
3331679089,-12.660461,95.173279,-0.206112,0.045896,-0.043726,1.134923
3331699147,-30.007526,107.736641,-5.492117,0.067017,-0.108236,1.374572
3331719205,-41.668594,78.757133,-3.038941,0.032637,-0.063634,1.212249
3331739264,-27.899012,62.693932,-2.902282,0.013759,0.033335,1.087033
3331759323,-6.208766,65.038414,3.519751,-0.006984,0.069842,0.968841
3331779380,1.538763,74.097931,5.376891,-0.053090,0.084425,1.108654
3331799440,1.173401,61.158768,8.075565,-0.035669,0.071947,1.133749
3331819498,-0.553630,57.624058,7.591711,-0.112630,0.014213,1.100474
3331839556,-8.791541,34.754387,12.914075,-0.162474,-0.064315,1.132430
3331859612,30.301958,-14.022184,7.945913,-0.227184,-0.370225,1.524849
3331879671,190.983505,-115.655357,-4.787609,0.075759,0.130685,1.431553
3331899729,69.768021,-31.813581,-2.807386,-0.200285,-0.037237,1.250733
3331919787,11.128000,-9.862949,2.253318,-0.146179,-0.021972,1.053635
3331939846,0.263177,-5.909475,-0.083359,-0.050288,0.048358,0.997366
3331959903,2.322149,-4.875993,0.285456,-0.049943,0.040021,0.982414
3331979963,7.415589,-6.401074,0.015255,-0.050770,0.042864,0.993496
3332000021,5.567029,-5.036479,-0.545285,-0.047123,0.053516,1.004118
3332020079,2.798649,-1.597924,-0.145508,-0.043315,0.054433,1.005183
3332040138,1.542983,0.204971,1.248618,-0.058974,0.070421,0.994312
3332060194,2.298409,2.817112,5.604176,-0.046181,0.061168,0.997118
3332080252,2.771541,2.779196,5.763309,-0.044048,0.051981,1.005379
3332100310,4.377373,2.212328,3.445346,-0.049619,0.030211,1.000591
3332120368,-0.418010,3.795184,3.211843,-0.044770,0.058524,1.005110
3332140426,-16.303513,11.877718,0.916999,-0.087525,0.062998,1.012559
3332160485,-11.076234,9.878656,5.205878,-0.048874,0.026388,1.026279
3332180544,-46.880180,9.365055,5.144859,-0.078794,0.094587,1.131137
3332200602,-59.530369,24.813839,0.554667,-0.085237,0.000295,0.909676
3332220660,-21.905495,7.524795,-0.907630,-0.103661,-0.027844,0.894684
3332240718,4.710368,-6.746064,-4.147499,-0.084747,-0.003004,0.976949
3332260775,2.699966,-2.782210,1.121503,-0.084277,0.000866,1.008112
3332280833,3.339893,-4.714470,-2.767030,-0.084445,0.000034,0.980661
3332300891,4.642709,-2.923353,-3.017823,-0.076646,0.014928,1.014848
3332320949,-1.542323,-2.166134,-1.415257,-0.077336,0.010486,1.007223
3332341007,-2.279156,-4.193649,-2.051899,-0.071588,0.004980,0.985226
3332361066,1.575249,-4.653786,-1.245302,-0.047645,0.000808,0.996576
3332381131,1.468383,-4.661881,-1.222272,-0.061923,-0.001740,0.995242
3332401183,1.247820,-4.363404,-2.532264,-0.075070,0.009981,1.002527
3332421241,0.215626,-2.968078,-2.788915,-0.071925,0.009166,0.994386
3332441299,1.020571,-1.037358,-1.374816,-0.040263,0.005128,1.001775
3332461356,-1.015308,-1.976707,-2.101666,-0.028514,0.005792,0.996515
3332481414,0.394877,-1.261500,-1.222480,-0.025394,0.005229,0.995120
3332501472,0.500662,-1.099594,-0.321445,-0.030894,0.002709,0.997143
3332521531,0.698218,-0.588888,-0.158471,-0.040248,0.006336,0.995559
3332541588,0.964847,-0.167693,-0.263186,-0.042436,0.006485,1.000989
3332561647,0.400077,-0.384988,0.026407,-0.040240,0.004149,0.995036
3332581706,0.583042,-0.146956,-0.109792,-0.053529,0.006937,0.999864
3332601764,0.170928,-0.224920,-0.040867,-0.057045,0.008736,0.997771
3332621822,-0.508641,0.033431,-0.160138,-0.054654,0.006901,0.996377
3332641879,-0.219176,0.423371,-0.150648,-0.054202,0.005358,0.996585
3332661937,-0.371762,0.245994,0.054529,-0.055318,0.006463,0.997920
3332681996,-0.203903,0.369468,-0.074713,-0.059294,0.006811,0.996109
3332702053,-0.172815,0.065180,-0.198692,-0.060950,0.008640,0.997060
3332722111,0.011123,-0.306604,-0.430164,-0.057221,0.008550,0.997405
3332742169,-0.103601,-0.262424,-0.246590,-0.060633,0.006760,0.999824
3332762229,0.049493,-0.536372,-0.294312,-0.056851,0.006819,0.997066
3332782287,0.248175,-0.510892,-0.584419,-0.056394,0.008272,0.996968
3332802345,0.155876,-0.161632,-0.368506,-0.057579,0.007910,0.997041
3332822403,0.117712,-0.331477,-0.102455,-0.048419,0.006291,0.999328
3332842460,-0.218548,-0.158208,0.082304,-0.057355,0.007667,0.999875
3332862518,0.155885,-0.416156,0.019025,-0.057109,0.007810,0.996138
3332882576,0.285142,-0.103246,0.066478,-0.052761,0.005730,0.997520
3332902634,-0.088618,-0.249086,0.035742,-0.058923,0.004625,0.995684
3332922692,0.147830,-0.033634,-0.123579,-0.057777,0.008556,0.997942
3332942750,-0.081293,-0.120246,0.166210,-0.055389,0.007724,0.996810
3332962810,-0.149903,-0.158384,0.135584,-0.057232,0.005829,0.997982
3332982868,-0.187629,-0.147459,-0.352546,-0.054482,0.008271,0.997003
3333002926,0.064347,-0.253994,-0.292615,-0.053125,0.008003,0.997579
3333022984,-0.218690,0.095306,-0.160280,-0.054290,0.008629,0.996456
3333043041,-0.241188,-0.140885,-0.222714,-0.053996,0.007252,0.995200
3333063099,-0.156584,-0.490646,-0.369954,-0.054945,0.007731,0.997457
3333083157,-0.263882,-0.231987,-0.299521,-0.054194,0.006444,0.996117
3333103215,-0.065660,-0.202279,-0.101338,-0.056010,0.005897,0.995815
3333123274,0.384455,-0.071430,-0.078459,-0.054394,0.005965,1.002504
3333143332,-0.241443,-0.057958,-0.077255,-0.056279,0.005894,0.995537
3333163391,-0.081092,-0.141862,-0.017021,-0.056136,0.005463,0.997825
3333183449,-0.241313,-0.157263,-0.062603,-0.054051,0.008104,0.998473
3333203507,-0.203185,-0.064842,-0.168915,-0.056099,0.007441,0.995705
3333223565,-0.004927,-0.088868,0.074715,-0.059159,0.004203,0.998785
3333243622,-0.103826,-0.264125,-0.002468,-0.056612,0.005112,0.999006
3333263680,0.056619,-0.154445,-0.345397,-0.058123,0.006091,0.996868
3333283738,0.132756,-0.286819,0.065631,-0.050451,0.005981,0.995645
3333303796,0.216509,-0.072122,-0.047645,-0.058065,0.006475,0.998781
3333323855,0.063982,-0.202759,0.020493,-0.054128,0.004641,0.997598
3333343914,-0.058364,0.018926,-0.084743,-0.055228,0.006373,0.998014
3333363972,0.033540,-0.209892,-0.063417,-0.052839,0.006722,0.996778
3333384030,-0.119106,-0.117697,-0.215163,-0.052787,0.005019,0.999078
3333404088,0.155288,0.080795,-0.115264,-0.055089,0.007945,1.000553
3333424145,0.140085,0.004072,-0.062302,-0.054823,0.006258,0.995651
3333444203,0.010307,0.034383,-0.084771,-0.054498,0.006190,0.997939
3333464261,-0.042999,-0.088285,-0.024392,-0.051913,0.006076,0.995890
3333484319,-0.134640,-0.088920,0.029173,-0.052360,0.006072,0.995426
3333504377,0.040651,0.094772,0.022351,-0.055817,0.006036,1.000470
3333524435,0.025691,-0.041826,-0.092893,-0.052942,0.007366,0.997499
3333544495,0.109523,0.011456,-0.039314,-0.053773,0.004919,0.998149
3333564553,0.003023,-0.209873,-0.078620,-0.055038,0.003641,0.997501
3333584611,-0.004839,-0.057335,-0.070046,-0.057480,0.008269,0.996582
3333604669,-0.104211,-0.135892,0.211930,-0.052285,0.004627,0.996356
3333624726,0.056235,-0.080211,-0.047408,-0.053330,0.006744,0.998866
3333644784,-0.081335,0.010591,0.006797,-0.053118,0.007544,0.997128
3333664842,0.178653,-0.185628,-0.200853,-0.054381,0.005538,0.996397
3333684900,0.056208,-0.003267,-0.138487,-0.055667,0.007546,0.997081
3333704958,0.056782,-0.353799,-0.209290,-0.054421,0.003926,0.998695
3333725016,-0.050350,-0.063023,-0.367534,-0.052783,0.006653,0.998878
3333745076,-0.050602,-0.026358,-0.153695,-0.054447,0.008432,0.994996
3333765134,-0.233630,-0.172290,-0.093225,-0.053590,0.007646,0.998122
3333785192,0.018083,-0.049373,-0.108184,-0.054243,0.007383,0.999025
3333805250,0.025767,-0.118399,-0.055215,-0.054848,0.007636,0.997095
3333825307,0.071530,-0.110797,-0.032363,-0.055247,0.004931,0.999124
3333845365,-0.172997,0.009798,0.083248,-0.054888,0.007388,0.999469
3333865423,0.078813,0.056302,0.083080,-0.055032,0.006547,0.997195
3333885481,-0.203394,-0.081858,0.082743,-0.054042,0.007281,0.997935
3333905539,0.056306,-0.095101,-0.100902,-0.053293,0.004540,0.996702
3333925597,-0.043297,0.125480,-0.038344,-0.055419,0.007379,0.998547
3333945656,-0.157537,-0.011828,-0.092382,-0.054821,0.005710,0.995475
3333965714,-0.127021,0.042153,-0.160769,-0.055745,0.006356,0.996271
3333985773,-0.050699,0.011476,-0.107689,-0.053691,0.005379,0.998692
3334005851,-0.134267,-0.286679,-0.063585,-0.049093,0.006167,0.996125
3334025888,-0.004836,-0.049598,-0.085257,-0.052867,0.006285,0.998424
3334045945,-0.020106,-0.026537,-0.115605,-0.054568,0.005359,0.996669
3334066004,0.086871,-0.094747,-0.139101,-0.054425,0.005019,0.998956
3334086062,0.056046,0.049510,-0.046615,-0.054314,0.004371,0.997780
3334106120,0.048473,0.003651,-0.039253,-0.054285,0.005808,0.996122
3334126179,0.109605,-0.049642,-0.032058,-0.052400,0.005096,0.997716
